,omena,päärynä,banaani,oranssi,sitruuna,lime,rypäleen,kirsikka,mansikka,vadelma,mustikka,karhunvatukka,vesimeloni,meloni,persikka,luumu,aprikoosi,ananas,mango,kiivi,papaija,granaattiomena,greippi,kuva,päivämäärä,kookos,avokado,mandariini,karpalo,passionhedelmä,guava,litsi,kaki,nektariini,herukka,oliivi
õun,0.20,0.14,0.14,0.14,0.25,0.00,0.12,0.00,0.12,0.00,0.12,0.15,0.10,0.17,0.00,0.20,0.00,0.17,0.20,0.00,0.00,0.07,0.00,0.25,0.00,0.00,0.00,0.10,0.00,0.07,0.20,0.00,0.00,0.10,0.14,0.00
pirn,0.20,0.43,0.14,0.14,0.38,0.25,0.25,0.25,0.12,0.00,0.12,0.15,0.20,0.17,0.25,0.00,0.22,0.17,0.00,0.20,0.29,0.14,0.14,0.00,0.30,0.00,0.00,0.20,0.14,0.21,0.00,0.20,0.00,0.20,0.14,0.17
banaan,0.17,0.14,0.86,0.29,0.12,0.00,0.12,0.00,0.25,0.14,0.00,0.23,0.10,0.00,0.00,0.00,0.00,0.50,0.33,0.00,0.29,0.36,0.00,0.17,0.00,0.00,0.14,0.40,0.29,0.14,0.17,0.00,0.17,0.20,0.00,0.00
oranž,0.40,0.29,0.29,0.57,0.25,0.00,0.00,0.12,0.12,0.00,0.00,0.15,0.10,0.17,0.12,0.00,0.11,0.33,0.20,0.00,0.14,0.21,0.14,0.00,0.00,0.17,0.29,0.20,0.29,0.07,0.20,0.00,0.20,0.20,0.14,0.17
sidrun,0.00,0.29,0.14,0.00,0.62,0.17,0.12,0.12,0.12,0.14,0.12,0.15,0.30,0.00,0.12,0.17,0.11,0.00,0.00,0.17,0.00,0.14,0.00,0.00,0.10,0.00,0.00,0.30,0.00,0.21,0.00,0.17,0.00,0.20,0.14,0.00
lubi,0.00,0.00,0.14,0.14,0.12,0.25,0.12,0.12,0.12,0.00,0.25,0.08,0.20,0.33,0.12,0.40,0.11,0.00,0.00,0.20,0.14,0.07,0.14,0.25,0.00,0.00,0.00,0.10,0.00,0.07,0.20,0.40,0.25,0.10,0.14,0.33
viinamari,0.22,0.00,0.44,0.22,0.11,0.22,0.00,0.11,0.11,0.33,0.00,0.15,0.30,0.11,0.00,0.11,0.11,0.33,0.11,0.33,0.11,0.21,0.11,0.11,0.30,0.00,0.11,0.20,0.11,0.14,0.22,0.22,0.22,0.20,0.11,0.22
kirss,0.00,0.14,0.00,0.29,0.25,0.20,0.00,0.50,0.12,0.00,0.12,0.15,0.10,0.00,0.25,0.00,0.22,0.17,0.00,0.40,0.00,0.07,0.14,0.20,0.10,0.33,0.00,0.10,0.29,0.07,0.00,0.40,0.20,0.20,0.14,0.17
maasikas,0.12,0.00,0.12,0.12,0.00,0.12,0.00,0.38,0.62,0.25,0.38,0.23,0.10,0.12,0.38,0.00,0.33,0.38,0.25,0.12,0.38,0.21,0.12,0.12,0.00,0.25,0.25,0.40,0.12,0.21,0.25,0.25,0.25,0.20,0.25,0.12
vaarikas,0.12,0.12,0.12,0.12,0.12,0.12,0.00,0.25,0.38,0.38,0.25,0.23,0.10,0.00,0.25,0.00,0.44,0.38,0.12,0.12,0.38,0.21,0.12,0.12,0.00,0.25,0.25,0.40,0.25,0.14,0.25,0.12,0.25,0.30,0.25,0.12
mustikas,0.12,0.00,0.00,0.00,0.00,0.12,0.00,0.25,0.38,0.12,0.75,0.23,0.10,0.12,0.25,0.12,0.22,0.25,0.12,0.12,0.25,0.14,0.12,0.25,0.00,0.25,0.12,0.20,0.00,0.14,0.25,0.12,0.12,0.20,0.25,0.12
murakas,0.14,0.00,0.14,0.29,0.12,0.00,0.00,0.25,0.25,0.00,0.38,0.23,0.00,0.14,0.25,0.14,0.33,0.43,0.29,0.00,0.14,0.14,0.00,0.29,0.00,0.29,0.14,0.20,0.14,0.00,0.43,0.00,0.29,0.10,0.29,0.00
