,jabłko,gruszka,banan,pomarańczowy,cytrynowy,wapno,winogrono,wiśniowy,truskawka,malina,jagoda,jeżyna,arbuz,melon,brzoskwinia,śliwka,morela,ananas,mango,kiwi,papaja,granat,grejpfrut,figa,data,orzech kokosowy,awokado,mandarynka,żurawina,marakuja,guawa,liczi,persymona,nektarowy,porzeczka,oliwka
pomme,0.00,0.00,0.00,0.25,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.17,0.00,0.00,0.00,0.17,0.00,0.11,0.00,0.00,0.07,0.14,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.33,0.00
poire,0.00,0.00,0.00,0.25,0.11,0.00,0.22,0.12,0.00,0.17,0.00,0.00,0.00,0.00,0.18,0.17,0.33,0.00,0.00,0.20,0.17,0.00,0.11,0.20,0.00,0.07,0.14,0.10,0.12,0.00,0.00,0.00,0.11,0.11,0.33,0.17
banane,0.17,0.00,0.83,0.17,0.11,0.33,0.22,0.12,0.11,0.33,0.17,0.17,0.17,0.17,0.18,0.00,0.00,0.50,0.33,0.00,0.33,0.33,0.00,0.17,0.33,0.00,0.14,0.40,0.25,0.25,0.17,0.00,0.11,0.11,0.00,0.00
orange,0.00,0.14,0.33,0.25,0.22,0.17,0.22,0.12,0.22,0.00,0.00,0.00,0.17,0.00,0.18,0.00,0.17,0.33,0.50,0.00,0.00,0.50,0.11,0.17,0.17,0.13,0.14,0.20,0.25,0.25,0.17,0.00,0.11,0.11,0.22,0.17
citron,0.00,0.00,0.17,0.17,0.44,0.17,0.44,0.25,0.00,0.00,0.00,0.00,0.00,0.33,0.09,0.00,0.00,0.00,0.17,0.17,0.00,0.00,0.11,0.17,0.17,0.13,0.00,0.20,0.12,0.00,0.00,0.17,0.22,0.33,0.00,0.00
citron vert,0.00,0.09,0.09,0.08,0.36,0.09,0.18,0.18,0.18,0.09,0.09,0.09,0.09,0.18,0.00,0.00,0.18,0.09,0.09,0.09,0.00,0.27,0.18,0.09,0.09,0.13,0.09,0.00,0.09,0.09,0.00,0.09,0.09,0.09,0.09,0.09
raisin,0.17,0.14,0.33,0.17,0.11,0.17,0.11,0.12,0.11,0.33,0.17,0.00,0.17,0.17,0.36,0.17,0.00,0.00,0.17,0.33,0.17,0.17,0.11,0.17,0.17,0.13,0.00,0.20,0.38,0.25,0.00,0.17,0.22,0.11,0.11,0.17
cerise,0.00,0.14,0.00,0.08,0.22,0.00,0.11,0.12,0.11,0.17,0.00,0.17,0.17,0.17,0.09,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.11,0.17,0.00,0.13,0.00,0.10,0.25,0.12,0.00,0.00,0.22,0.22,0.11,0.00
fraise,0.00,0.14,0.17,0.17,0.11,0.17,0.00,0.12,0.22,0.17,0.00,0.00,0.17,0.00,0.18,0.00,0.00,0.17,0.17,0.17,0.00,0.33,0.11,0.33,0.17,0.13,0.00,0.10,0.38,0.25,0.17,0.00,0.11,0.11,0.11,0.00
framboise,0.22,0.11,0.11,0.17,0.00,0.22,0.00,0.11,0.11,0.22,0.22,0.00,0.22,0.11,0.18,0.00,0.11,0.22,0.22,0.11,0.11,0.22,0.11,0.22,0.11,0.20,0.11,0.00,0.22,0.11,0.11,0.11,0.11,0.00,0.00,0.00
