,mela,pera,banana,arancia,limone,lime,uva,ciliegia,fragola,lampone,mirtillo,mora,anguria,melone,pesca,prugna,albicocca,ananas,mango,kiwi,papaia,melograno,pompelmo,fico,data,noce di cocco,avocado,mandarino,mirtillo,frutto della passione,guaiava,litchi,cachi,nettarina,ribes,oliva
jablko,0.17,0.00,0.17,0.14,0.00,0.00,0.00,0.00,0.14,0.14,0.25,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.33,0.00,0.17,0.11,0.25,0.17,0.17,0.08,0.14,0.22,0.25,0.10,0.14,0.00,0.17,0.11,0.17,0.00
hruška,0.17,0.17,0.17,0.29,0.00,0.00,0.33,0.12,0.29,0.00,0.12,0.17,0.29,0.00,0.17,0.50,0.11,0.00,0.00,0.00,0.17,0.11,0.00,0.00,0.17,0.00,0.00,0.00,0.12,0.14,0.14,0.00,0.00,0.11,0.17,0.17
banán,0.00,0.00,0.67,0.29,0.17,0.00,0.00,0.00,0.14,0.29,0.00,0.00,0.14,0.17,0.00,0.17,0.11,0.33,0.40,0.00,0.17,0.11,0.00,0.00,0.20,0.00,0.00,0.33,0.00,0.10,0.14,0.00,0.20,0.22,0.00,0.00
pomerančový,0.27,0.36,0.18,0.27,0.18,0.18,0.09,0.00,0.27,0.18,0.18,0.27,0.09,0.27,0.18,0.18,0.00,0.18,0.36,0.00,0.18,0.27,0.36,0.09,0.09,0.23,0.18,0.18,0.18,0.19,0.18,0.00,0.09,0.09,0.09,0.18
citrón,0.00,0.17,0.00,0.00,0.17,0.17,0.00,0.25,0.00,0.14,0.25,0.17,0.14,0.00,0.00,0.00,0.11,0.00,0.00,0.17,0.00,0.22,0.00,0.17,0.17,0.15,0.00,0.22,0.25,0.10,0.00,0.33,0.17,0.33,0.17,0.00
vápno,0.00,0.00,0.17,0.14,0.17,0.00,0.00,0.00,0.14,0.29,0.12,0.00,0.00,0.17,0.00,0.17,0.11,0.17,0.20,0.00,0.17,0.22,0.25,0.20,0.00,0.08,0.29,0.22,0.12,0.10,0.00,0.00,0.00,0.11,0.00,0.00
hroznový,0.00,0.00,0.12,0.25,0.12,0.00,0.12,0.00,0.25,0.12,0.00,0.12,0.00,0.12,0.00,0.25,0.11,0.12,0.12,0.00,0.00,0.11,0.00,0.12,0.00,0.08,0.12,0.00,0.00,0.14,0.12,0.00,0.00,0.00,0.12,0.25
třešeň,0.17,0.17,0.00,0.00,0.00,0.17,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.08,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.11,0.17,0.00
jahoda,0.17,0.17,0.33,0.29,0.17,0.00,0.17,0.12,0.43,0.29,0.00,0.33,0.14,0.17,0.17,0.17,0.22,0.17,0.17,0.00,0.33,0.22,0.00,0.17,0.33,0.08,0.29,0.22,0.00,0.14,0.29,0.00,0.17,0.22,0.00,0.17
malina,0.50,0.17,0.50,0.29,0.17,0.33,0.17,0.38,0.29,0.29,0.25,0.33,0.14,0.50,0.17,0.33,0.33,0.33,0.33,0.17,0.33,0.33,0.12,0.17,0.33,0.08,0.14,0.44,0.25,0.14,0.29,0.00,0.17,0.44,0.00,0.50
